Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    dimension_spec                 shift and go to state 77

state 63

    (6) type_spec -> TANGENT ID . TYPE

    TYPE            shift and go to state 82


state 64

    (90) factor -> ID LPAREN args RPAREN .

    TIMES           reduce using rule 90 (factor -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 90 (factor -> ID LPAREN args RPAREN .)
    MATMUL          reduce using rule 90 (factor -> ID LPAREN args RPAREN .)
    POWER           reduce using rule 90 (factor -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 90 (factor -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 90 (factor -> ID LPAREN args RPAREN .)
    DEF             reduce using rule 90 (factor -> ID LPAREN args RPAREN .)
    CLASS           reduce using rule 90 (factor -> ID LPAREN args RPAREN .)
    ID              reduce using rule 90 (factor -> ID LPAREN args RPAREN .)
    NEWLINE         reduce using rule 90 (factor -> ID LPAREN args RPAREN .)
    FOR             reduce using rule 90 (factor -> ID LPAREN args RPAREN .)
    NUMBER          reduce using rule 90 (factor -> ID LPAREN args RPAREN .)
    LPAREN          reduce using rule 90 (factor -> ID LPAREN args RPAREN .)
    LBRACKET        reduce using rule 90 (factor -> ID LPAREN args RPAREN .)
    STRING          reduce using rule 90 (factor -> ID LPAREN args RPAREN .)
    $end            reduce using rule 90 (factor -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 90 (factor -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 90 (factor -> ID LPAREN args RPAREN .)
    RBRACKET        reduce using rule 90 (factor -> ID LPAREN args RPAREN .)


state 65

    (105) args -> expr COMMA . args
    (103) args -> .
    (104) args -> . expr
    (105) args -> . expr COMMA args
    (82) expr -> . expr PLUS term
    (83) expr -> . expr MINUS term
    (84) expr -> . term
    (85) term -> . term TIMES factor
    (86) term -> . term DIVIDE factor
    (87) term -> . term MATMUL factor
    (88) term -> . term POWER factor
    (89) term -> . factor
    (90) factor -> . ID LPAREN args RPAREN
    (91) factor -> . NUMBER
    (92) factor -> . MINUS factor
    (93) factor -> . ID
    (94) factor -> . LPAREN expr RPAREN
    (95) factor -> . LBRACKET elements RBRACKET
    (96) factor -> . STRING
    (101) factor -> . ID LBRACKET NUMBER RBRACKET
    (102) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    RPAREN          reduce using rule 103 (args -> .)
    ID              shift and go to state 24
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 15
    STRING          shift and go to state 16

    expr                           shift and go to state 43
    args                           shift and go to state 83
    term                           shift and go to state 11
    factor                         shift and go to state 13

state 66

    (101) factor -> ID LBRACKET NUMBER RBRACKET .

    TIMES           reduce using rule 101 (factor -> ID LBRACKET NUMBER RBRACKET .)
    DIVIDE          reduce using rule 101 (factor -> ID LBRACKET NUMBER RBRACKET .)
    MATMUL          reduce using rule 101 (factor -> ID LBRACKET NUMBER RBRACKET .)
    POWER           reduce using rule 101 (factor -> ID LBRACKET NUMBER RBRACKET .)
    PLUS            reduce using rule 101 (factor -> ID LBRACKET NUMBER RBRACKET .)
    MINUS           reduce using rule 101 (factor -> ID LBRACKET NUMBER RBRACKET .)
    DEF             reduce using rule 101 (factor -> ID LBRACKET NUMBER RBRACKET .)
    CLASS           reduce using rule 101 (factor -> ID LBRACKET NUMBER RBRACKET .)
    ID              reduce using rule 101 (factor -> ID LBRACKET NUMBER RBRACKET .)
    NEWLINE         reduce using rule 101 (factor -> ID LBRACKET NUMBER RBRACKET .)
    FOR             reduce using rule 101 (factor -> ID LBRACKET NUMBER RBRACKET .)
    NUMBER          reduce using rule 101 (factor -> ID LBRACKET NUMBER RBRACKET .)
    LPAREN          reduce using rule 101 (factor -> ID LBRACKET NUMBER RBRACKET .)
    LBRACKET        reduce using rule 101 (factor -> ID LBRACKET NUMBER RBRACKET .)
    STRING          reduce using rule 101 (factor -> ID LBRACKET NUMBER RBRACKET .)
    $end            reduce using rule 101 (factor -> ID LBRACKET NUMBER RBRACKET .)
    RPAREN          reduce using rule 101 (factor -> ID LBRACKET NUMBER RBRACKET .)
    COMMA           reduce using rule 101 (factor -> ID LBRACKET NUMBER RBRACKET .)
    RBRACKET        reduce using rule 101 (factor -> ID LBRACKET NUMBER RBRACKET .)


state 67

    (102) factor -> ID LBRACKET NUMBER COLON . NUMBER RBRACKET

    NUMBER          shift and go to state 84


state 68

    (50) statement -> FOR ID COLON NEWLINE . INDENT for_body DEDENT

    INDENT          shift and go to state 85


state 69

    (34) statement -> CLASS ID LPAREN params . RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params . RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (36) statement -> CLASS ID LPAREN params . RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (37) statement -> CLASS ID LPAREN params . RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (38) statement -> CLASS ID LPAREN params . RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> CLASS ID LPAREN params . RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (40) statement -> CLASS ID LPAREN params . RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (41) statement -> CLASS ID LPAREN params . RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    RPAREN          shift and go to state 86


state 70

    (98) elements -> expr COMMA elements .
    (100) elements -> elements . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    RBRACKET        reduce using rule 98 (elements -> expr COMMA elements .)
    NEWLINE         shift and go to state 55

  ! NEWLINE         [ reduce using rule 98 (elements -> expr COMMA elements .) ]


state 71

    (58) params -> ID COLON . type_spec
    (59) params -> ID COLON . type_spec COMMA params
    (4) type_spec -> . TYPE
    (5) type_spec -> . TYPE ARROW TYPE
    (6) type_spec -> . TANGENT ID TYPE
    (7) type_spec -> . TYPE LBRACKET dimension_list RBRACKET

    TYPE            shift and go to state 39
    TANGENT         shift and go to state 40

    type_spec                      shift and go to state 87

state 72

    (15) statement -> DEF ID LPAREN params RPAREN . COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (16) statement -> DEF ID LPAREN params RPAREN . COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT
    (24) statement -> DEF ID LPAREN params RPAREN . COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT

    COLON           shift and go to state 88


state 73

    (46) statement -> ID COLON type_spec EQUALS expr .
    (82) expr -> expr . PLUS term
    (83) expr -> expr . MINUS term

    DEF             reduce using rule 46 (statement -> ID COLON type_spec EQUALS expr .)
    CLASS           reduce using rule 46 (statement -> ID COLON type_spec EQUALS expr .)
    ID              reduce using rule 46 (statement -> ID COLON type_spec EQUALS expr .)
    NEWLINE         reduce using rule 46 (statement -> ID COLON type_spec EQUALS expr .)
    FOR             reduce using rule 46 (statement -> ID COLON type_spec EQUALS expr .)
    NUMBER          reduce using rule 46 (statement -> ID COLON type_spec EQUALS expr .)
    MINUS           reduce using rule 46 (statement -> ID COLON type_spec EQUALS expr .)
    LPAREN          reduce using rule 46 (statement -> ID COLON type_spec EQUALS expr .)
    LBRACKET        reduce using rule 46 (statement -> ID COLON type_spec EQUALS expr .)
    STRING          reduce using rule 46 (statement -> ID COLON type_spec EQUALS expr .)
    $end            reduce using rule 46 (statement -> ID COLON type_spec EQUALS expr .)
    PLUS            shift and go to state 27

  ! MINUS           [ shift and go to state 28 ]


state 74

    (5) type_spec -> TYPE ARROW TYPE .

    EQUALS          reduce using rule 5 (type_spec -> TYPE ARROW TYPE .)
    COMMA           reduce using rule 5 (type_spec -> TYPE ARROW TYPE .)
    RPAREN          reduce using rule 5 (type_spec -> TYPE ARROW TYPE .)
    COLON           reduce using rule 5 (type_spec -> TYPE ARROW TYPE .)


state 75

    (14) dimension_spec -> TYPE .

    COMMA           reduce using rule 14 (dimension_spec -> TYPE .)
    RBRACKET        reduce using rule 14 (dimension_spec -> TYPE .)


state 76

    (7) type_spec -> TYPE LBRACKET dimension_list . RBRACKET

    RBRACKET        shift and go to state 89


state 77

    (8) dimension_list -> dimension_spec .
    (9) dimension_list -> dimension_spec . COMMA dimension_list

    RBRACKET        reduce using rule 8 (dimension_list -> dimension_spec .)
    COMMA           shift and go to state 90


state 78

    (10) dimension_spec -> PLUS . NUMBER

    NUMBER          shift and go to state 91


state 79

    (12) dimension_spec -> NUMBER .

    COMMA           reduce using rule 12 (dimension_spec -> NUMBER .)
    RBRACKET        reduce using rule 12 (dimension_spec -> NUMBER .)


state 80

    (11) dimension_spec -> MINUS . NUMBER

    NUMBER          shift and go to state 92


state 81

    (13) dimension_spec -> ID .

    COMMA           reduce using rule 13 (dimension_spec -> ID .)
    RBRACKET        reduce using rule 13 (dimension_spec -> ID .)


state 82

    (6) type_spec -> TANGENT ID TYPE .

    EQUALS          reduce using rule 6 (type_spec -> TANGENT ID TYPE .)
    COMMA           reduce using rule 6 (type_spec -> TANGENT ID TYPE .)
    RPAREN          reduce using rule 6 (type_spec -> TANGENT ID TYPE .)
    COLON           reduce using rule 6 (type_spec -> TANGENT ID TYPE .)


state 83

    (105) args -> expr COMMA args .

    RPAREN          reduce using rule 105 (args -> expr COMMA args .)


state 84

    (102) factor -> ID LBRACKET NUMBER COLON NUMBER . RBRACKET

    RBRACKET        shift and go to state 93


state 85

    (50) statement -> FOR ID COLON NEWLINE INDENT . for_body DEDENT
    (51) for_body -> .
    (52) for_body -> . for_body for_statement

    DEDENT          reduce using rule 51 (for_body -> .)
    ID              reduce using rule 51 (for_body -> .)
    NEWLINE         reduce using rule 51 (for_body -> .)

    for_body                       shift and go to state 94

state 86

    (34) statement -> CLASS ID LPAREN params RPAREN . COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN . COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (36) statement -> CLASS ID LPAREN params RPAREN . COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (37) statement -> CLASS ID LPAREN params RPAREN . COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (38) statement -> CLASS ID LPAREN params RPAREN . COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> CLASS ID LPAREN params RPAREN . COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (40) statement -> CLASS ID LPAREN params RPAREN . COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (41) statement -> CLASS ID LPAREN params RPAREN . COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    COLON           shift and go to state 95


state 87

    (58) params -> ID COLON type_spec .
    (59) params -> ID COLON type_spec . COMMA params

    RPAREN          reduce using rule 58 (params -> ID COLON type_spec .)
    COMMA           shift and go to state 96


state 88

    (15) statement -> DEF ID LPAREN params RPAREN COLON . type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (16) statement -> DEF ID LPAREN params RPAREN COLON . type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT
    (24) statement -> DEF ID LPAREN params RPAREN COLON . type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT
    (4) type_spec -> . TYPE
    (5) type_spec -> . TYPE ARROW TYPE
    (6) type_spec -> . TANGENT ID TYPE
    (7) type_spec -> . TYPE LBRACKET dimension_list RBRACKET

    TYPE            shift and go to state 39
    TANGENT         shift and go to state 40

    type_spec                      shift and go to state 97

state 89

    (7) type_spec -> TYPE LBRACKET dimension_list RBRACKET .

    EQUALS          reduce using rule 7 (type_spec -> TYPE LBRACKET dimension_list RBRACKET .)
    COMMA           reduce using rule 7 (type_spec -> TYPE LBRACKET dimension_list RBRACKET .)
    RPAREN          reduce using rule 7 (type_spec -> TYPE LBRACKET dimension_list RBRACKET .)
    COLON           reduce using rule 7 (type_spec -> TYPE LBRACKET dimension_list RBRACKET .)


state 90

    (9) dimension_list -> dimension_spec COMMA . dimension_list
    (8) dimension_list -> . dimension_spec
    (9) dimension_list -> . dimension_spec COMMA dimension_list
    (10) dimension_spec -> . PLUS NUMBER
    (11) dimension_spec -> . MINUS NUMBER
    (12) dimension_spec -> . NUMBER
    (13) dimension_spec -> . ID
    (14) dimension_spec -> . TYPE

    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    NUMBER          shift and go to state 79
    ID              shift and go to state 81
    TYPE            shift and go to state 75

    dimension_spec                 shift and go to state 77
    dimension_list                 shift and go to state 98

state 91

    (10) dimension_spec -> PLUS NUMBER .

    COMMA           reduce using rule 10 (dimension_spec -> PLUS NUMBER .)
    RBRACKET        reduce using rule 10 (dimension_spec -> PLUS NUMBER .)


state 92

    (11) dimension_spec -> MINUS NUMBER .

    COMMA           reduce using rule 11 (dimension_spec -> MINUS NUMBER .)
    RBRACKET        reduce using rule 11 (dimension_spec -> MINUS NUMBER .)


state 93

    (102) factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .

    TIMES           reduce using rule 102 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    DIVIDE          reduce using rule 102 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    MATMUL          reduce using rule 102 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    POWER           reduce using rule 102 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    PLUS            reduce using rule 102 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    MINUS           reduce using rule 102 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    DEF             reduce using rule 102 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    CLASS           reduce using rule 102 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    ID              reduce using rule 102 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    NEWLINE         reduce using rule 102 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    FOR             reduce using rule 102 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    NUMBER          reduce using rule 102 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    LPAREN          reduce using rule 102 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    LBRACKET        reduce using rule 102 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    STRING          reduce using rule 102 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    $end            reduce using rule 102 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    RPAREN          reduce using rule 102 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    COMMA           reduce using rule 102 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    RBRACKET        reduce using rule 102 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)


state 94

    (50) statement -> FOR ID COLON NEWLINE INDENT for_body . DEDENT
    (52) for_body -> for_body . for_statement
    (53) for_statement -> . ID EQUALS func_expr NEWLINE
    (54) for_statement -> . ID PLUSEQ func_expr NEWLINE
    (55) for_statement -> . ID LPAREN func_args RPAREN NEWLINE
    (56) for_statement -> . NEWLINE

    DEDENT          shift and go to state 101
    ID              shift and go to state 99
    NEWLINE         shift and go to state 100

    for_statement                  shift and go to state 102

state 95

    (34) statement -> CLASS ID LPAREN params RPAREN COLON . NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON . NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (36) statement -> CLASS ID LPAREN params RPAREN COLON . NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (37) statement -> CLASS ID LPAREN params RPAREN COLON . NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (38) statement -> CLASS ID LPAREN params RPAREN COLON . NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> CLASS ID LPAREN params RPAREN COLON . NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (40) statement -> CLASS ID LPAREN params RPAREN COLON . NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (41) statement -> CLASS ID LPAREN params RPAREN COLON . NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    NEWLINE         shift and go to state 103


state 96

    (59) params -> ID COLON type_spec COMMA . params
    (57) params -> .
    (58) params -> . ID COLON type_spec
    (59) params -> . ID COLON type_spec COMMA params

    RPAREN          reduce using rule 57 (params -> .)
    ID              shift and go to state 58

    params                         shift and go to state 104

state 97

    (15) statement -> DEF ID LPAREN params RPAREN COLON type_spec . COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (16) statement -> DEF ID LPAREN params RPAREN COLON type_spec . COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT
    (24) statement -> DEF ID LPAREN params RPAREN COLON type_spec . COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT

    COLON           shift and go to state 105


state 98

    (9) dimension_list -> dimension_spec COMMA dimension_list .

    RBRACKET        reduce using rule 9 (dimension_list -> dimension_spec COMMA dimension_list .)


state 99

    (53) for_statement -> ID . EQUALS func_expr NEWLINE
    (54) for_statement -> ID . PLUSEQ func_expr NEWLINE
    (55) for_statement -> ID . LPAREN func_args RPAREN NEWLINE

    EQUALS          shift and go to state 106
    PLUSEQ          shift and go to state 107
    LPAREN          shift and go to state 108


state 100

    (56) for_statement -> NEWLINE .

    DEDENT          reduce using rule 56 (for_statement -> NEWLINE .)
    ID              reduce using rule 56 (for_statement -> NEWLINE .)
    NEWLINE         reduce using rule 56 (for_statement -> NEWLINE .)


state 101

    (50) statement -> FOR ID COLON NEWLINE INDENT for_body DEDENT .

    DEF             reduce using rule 50 (statement -> FOR ID COLON NEWLINE INDENT for_body DEDENT .)
    CLASS           reduce using rule 50 (statement -> FOR ID COLON NEWLINE INDENT for_body DEDENT .)
    ID              reduce using rule 50 (statement -> FOR ID COLON NEWLINE INDENT for_body DEDENT .)
    NEWLINE         reduce using rule 50 (statement -> FOR ID COLON NEWLINE INDENT for_body DEDENT .)
    FOR             reduce using rule 50 (statement -> FOR ID COLON NEWLINE INDENT for_body DEDENT .)
    NUMBER          reduce using rule 50 (statement -> FOR ID COLON NEWLINE INDENT for_body DEDENT .)
    MINUS           reduce using rule 50 (statement -> FOR ID COLON NEWLINE INDENT for_body DEDENT .)
    LPAREN          reduce using rule 50 (statement -> FOR ID COLON NEWLINE INDENT for_body DEDENT .)
    LBRACKET        reduce using rule 50 (statement -> FOR ID COLON NEWLINE INDENT for_body DEDENT .)
    STRING          reduce using rule 50 (statement -> FOR ID COLON NEWLINE INDENT for_body DEDENT .)
    $end            reduce using rule 50 (statement -> FOR ID COLON NEWLINE INDENT for_body DEDENT .)


state 102

    (52) for_body -> for_body for_statement .

    DEDENT          reduce using rule 52 (for_body -> for_body for_statement .)
    ID              reduce using rule 52 (for_body -> for_body for_statement .)
    NEWLINE         reduce using rule 52 (for_body -> for_body for_statement .)


state 103

    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE . INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE . INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (36) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE . INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (37) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE . INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (38) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE . INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE . INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (40) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE . INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (41) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE . INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    INDENT          shift and go to state 109


state 104

    (59) params -> ID COLON type_spec COMMA params .

    RPAREN          reduce using rule 59 (params -> ID COLON type_spec COMMA params .)


state 105

    (15) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON . NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (16) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON . NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT
    (24) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON . NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT

    NEWLINE         shift and go to state 110


state 106

    (53) for_statement -> ID EQUALS . func_expr NEWLINE
    (60) func_expr -> . func_expr PLUS func_term
    (61) func_expr -> . func_expr MINUS func_term
    (62) func_expr -> . func_term
    (63) func_term -> . func_term TIMES func_factor
    (64) func_term -> . func_term DIVIDE func_factor
    (65) func_term -> . func_term MATMUL func_factor
    (66) func_term -> . func_term POWER func_factor
    (67) func_term -> . func_factor
